Profession,Sleep Duration (hrs),Productivity Level,Work Hours,Sleep Debt (hrs)
Artist,7.245071229516849,7.521420689321209,7.665763839366291,0.7549287704831507
Tech Worker,6.292603548243223,6.995448132682383,8.293427372866645,1.707396451756777
Teacher,7.471532807151039,5.492677081284924,10.413017933016715,0.5284671928489608
Engineer,8.784544784612038,9.905606741550859,6.366128658025528,-0.7845447846120379
Teacher,6.148769937914996,7.24042373549821,8.737346617745802,1.851230062085004
Doctor,6.148794564576229,4.660587542151961,7.213322375345278,1.851205435423771
Engineer,8.868819223261088,3.712477308342826,8.057489645869635,-0.8688192232610881
Artist,7.651152093729364,4.070013974290324,10.556903725214598,0.34884790627063644
Engineer,5.795788421097572,4.721704098691557,8.382198136039806,2.204211578902428
Artist,7.3138400653789475,4.124769612816889,8.092873096312298,0.6861599346210525
Artist,5.804873460781307,4.30596916835914,5.280287718040162,2.195126539218693
Engineer,5.801405369644614,4.995666180856929,9.492507132054442,2.1985946303553856
Artist,6.862943407349051,4.213615167063284,9.29096836228215,1.137056592650949
Artist,4.0,9.277357972384976,12.0,4.0
Doctor,4.0,3.5616362196314952,7.384443530093998,4.0
Teacher,5.6565687061385415,6.671579726991783,8.438300655327877,2.3434312938614585
Teacher,4.980753319498364,5.87277778892763,8.498767367421511,3.0192466805016362
Doctor,6.971370998892911,9.876650318360245,11.15490655952695,1.028629001107089
Engineer,5.137963886718183,3.7842723151763664,7.809408935226096,2.8620361132818166
Tech Worker,4.381544447997063,5.784989193320191,8.558043051540679,3.6184555520029367
Tech Worker,8.69847315338233,9.786293032927581,9.215793019433079,-0.6984731533823307
Tech Worker,6.161335549270197,9.05854988125786,8.373218246312716,1.8386644507298033
Doctor,6.601292307031886,8.719504496644959,7.107132770898944,1.398707692968114
Doctor,4.362877720679815,4.805319789314579,8.388179985796615,3.6371222793201854
Artist,5.683425913212226,4.196213111730461,10.147263499719545,2.3165740867877744
Tech Worker,6.666383884564799,7.680502539471017,5.9469694011778795,1.333616115435201
Engineer,4.773509633866546,9.505631923893102,8.265939348293752,3.2264903661334543
Engineer,7.063547027518508,6.897340251097509,6.599758370121654,0.9364529724814918
Tech Worker,5.599041965121793,7.001288826289299,10.390093257849685,2.400958034878207
Tech Worker,6.062459375310085,4.959853655621989,4.95362619043245,1.9375406246899152
Tech Worker,5.597440081655905,8.38645053234356,6.8821563054568236,2.402559918344095
Doctor,9.0,4.309306239902663,8.754423750129043,-1.0
Doctor,6.479754162893099,5.265754654829706,11.13104805846868,1.5202458371069012
Doctor,4.91343360656615,5.978055070314918,7.868499477854025,3.0865663934338503
Teacher,7.733817368154783,6.553272650791185,6.889600946613603,0.26618263184521673
Engineer,4.668734525043467,4.696868126905562,11.76231413888118,3.331265474956533
